Code list,Coding system,Condition,Sub-condition,Source 
OPCS_peripheral_arterial_disease.csv,OPCS-4,Peripheral arterial disease,Peripheral arterial disease,"Kuan et al., 2019"
OPCS_GORD.csv,OPCS-4,"Gastro-oesophageal reflux, gastritis and similar",Gastro-oesophageal reflux disease,"Kuan et al., 2019"
OPCS_diverticuli.csv,OPCS-4,Diverticular disease of intestine (acute and chronic),Diverticular disease of intestine (acute and chronic),"Kuan et al., 2019"
OPCS_ulcer_peptic.csv,OPCS-4,Peptic ulcer disease,Peptic ulcer disease,"Kuan et al., 2019"
OPCS_glaucoma.csv,OPCS-4,Glaucoma,Glaucoma,"Kuan et al., 2019"
OPCS_ESRD.csv,OPCS-4,Chronic renal disease,End stage renal disease,"Kuan et al., 2019"
OPCS_collapsed_vert.csv,OPCS-4,Osteoporosis and vertebral crush fractures,Collapsed vertebra,"Kuan et al., 2019"
,,,,
,,,,
References,,,,
"Denaxas, S., Gonzalez-Izquierdo, A., Direk, K., Fitzpatrick, N. K., Fatemifar, G., Banerjee, A., Dobson, R. J. B., Howe, L. J., Kuan, V., Lumbers, R. T., Pasea, L., Patel, R. S., Shah, A. D., Hingorani, A. D., Sudlow, C., & Hemingway, H. (2019). UK phenomics platform for developing and validating electronic health record phenotypes: CALIBER. Journal of the American Medical Informatics Association. https://doi.org/10.1093/jamia/ocz105 ",,,,
"Douglas, I., & Tomlinson, L. (2020). OpenCodelists: Other Respiratory Conditions. In (Version 2020-07-21) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/other-respiratory-conditions/2020-05-14/",,,,
"Drysdale, H. (2020a). OpenCodelists: Multiple Sclerosis. In (Version 2020-05-12) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/multiple-sclerosis/2020-05-12/",,,,
"Drysdale, H. (2020b). OpenCodelists: Rheumatoid Arthritis. In (Version 2020-05-12) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/rheumatoid-arthritis/2020-05-12/",,,,
"Drysdale, H., & Morton, C. (2020a). OpenCodelists: Myocardial infarction. In (Version 2020-06-25) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/myocardial-infarction/2020-06-25/",,,,
"Drysdale, H., & Morton, C. (2020b). OpenCodelists: Systemic Lupus Erythematosus (SLE). In (Version 2020-05-12) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/systemic-lupus-erythematosus-sle/2020-05-12/",,,,
"Drysdale, H., & Morton, C. (2020c). OpenCodelists: Type 1 Diabetes. In (Version 2020-06-29) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/type-1-diabetes/2020-06-29/",,,,
"Fabbri, C., Hagenaars, S. P., John, C., Williams, A. T., Shrine, N., Moles, L., Hanscombe, K. B., Serretti, A., Shepherd, D. J., Free, R. S., Wain, L. V., Tobin, M. D., & Lewis, C. M. (2020). Genetic and clinical characteristics of treatment-resistant depression using primary care records in two UK cohorts. 2020.2008.2024.20178715. https://doi.org/10.1101/2020.08.24.20178715 %J medRxiv ",,,,
"Ferguson, A. C., Thrippleton, S., Henshall, D., Whittaker, E., Conway, B., MacLeod, M., Malik, R., Rawlik, K., Tenesa, A., Sudlow, C., & Rannikmae, K. (2022). Frequency and Phenotype Associations of Rare Variants in 5 Monogenic Cerebral Small Vessel Disease Genes in 200,000 UK Biobank Participants. Neurology. Genetics, 8(5), e200015. https://doi.org/10.1212/NXG.0000000000200015",,,,
"Forbes, H., Bhaskaran, K., & Tomlinson, L. (2020). OpenCodelists: Hepatitis C. In (Version 2020-07-10) https://www.opencodelists.org/codelist/opensafely/hepatitis-c/2020-07-10/",,,,
"Forbes, H., Drysdale, H., & Morton, C. (2020). OpenCodelists: Osteoarthritis. In (Version 2020-06-04) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/osteoarthritis/2020-06-04/",,,,
"Goldacre, B., & Tazare, J. (2020). OpenCodelists: Intellectual disability including Down's Syndrome. In (Version 2020-08-27) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/intellectual-disability-including-downs-syndrome/2020-08-27/",,,,
GUMCAD Team. (2019). GUMCAD: Read Codes V2 and CTV3. https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/790727/GUMCAD_READ_Codes_V2_and_CTV3.ods,,,,
"Horne, E. (2021). read_codes. In GitHub. https://github.com/elsie-h/read_codes",,,,
"Irving, P., Barrett, K., Tang, D., Nijher, M., & de Lusignan, S. (2020). Common infections, mental health problems and healthcare use in people with inflammatory bowel disease: a cohort study protocol. Evidence Based Mental Health, ebmental-2020-300167. https://doi.org/10.1136/ebmental-2020-300167 ",,,,
"Kennedy, E., & Mansfield, K. (2020a). OpenCodelists: Inflammatory Bowel Disease - Unclassified. In (Version 092ac6c0) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/inflammatory-bowel-disease-unclassified/092ac6c0/",,,,
"Kennedy, E., & Mansfield, K. (2020b). OpenCodelists: Ulcerative colitis. In (Version 3b49ad2a) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/ulcerative-colitis/3b49ad2a/",,,,
"Kuan, V., Denaxas, S., Gonzalez-Izquierdo, A., Direk, K., Bhatti, O., Husain, S., Sutaria, S., Hingorani, M., Nitsch, D., Parisinos, C. A., Lumbers, R. T., Mathur, R., Sofat, R., Casas, J. P., Wong, I. C. K., Hemingway, H., & Hingorani, A. D. (2019). A chronological map of 308 physical and mental health conditions from 4 million individuals in the English National Health Service. The Lancet Digital Health, 1(2), e63-e77. https://doi.org/https://doi.org/10.1016/S2589-7500(19)30012-3 ",,,,
"MacKenna, B., & Douglas, I. (2020). OpenCodelists: COPD Infection. In (Version 2020-05-16) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/copd-infection/2020-05-16/",,,,
"MacKenna, B., Douglas, I., & Morton, C. (2020). OpenCodelists: COPD Rescue Packs and Annual Reviews. In (Version 2020-05-15) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/copd-rescue-packs-and-annual-reviews/2020-05-15/",,,,
"MacKenna, B., & Mathur, R. (2020). OpenCodelists: Diabetes Ketoacidosis - CTV3 (DKA - unspecific). In (Version 2020-10-07) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/diabetes-ketoacidosis-ctv3-dka-unspecific/2020-10-07/",,,,
"MacKenna, B., & Mehrkar, A. (2020). OpenCodelists: Atrial fibrillation - Clinical finding. In (Version 2020-07-09) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/atrial-fibrillation-clinical-finding/2020-07-09/",,,,
"McDonald, H. (2021a). OpenCodelists: Cerebral palsy. In (Version 1835edac) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/cerebral-palsy/1835edac/",,,,
"McDonald, H. (2021b). OpenCodelists: Down syndrome. In (Version 15832db6) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/down-syndrome/15832db6/",,,,
"McDonald, H., Mehrkar, A., & Tomlinson, L. (2020). OpenCodelists: Surgery for peripheral artery disease. In (Version 2020-09-16) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/surgery-for-peripheral-artery-disease/2020-09-16/",,,,
"McDonald, H., & Tazare, J. (2020). OpenCodelists: Atrial fibrillation or flutter. In (Version 2020-07-30) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/atrial-fibrillation-or-flutter/2020-07-30/",,,,
"Minassian, C., & Tomlinson, L. (2020a). OpenCodelists: Cystic Fibrosis. In (Version 2020-07-20) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/cystic-fibrosis/2020-07-20/",,,,
"Minassian, C., & Tomlinson, L. (2020b). OpenCodelists: Other Chronic Respiratory Disease. In (Version 2020-07-20) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/other-chronic-respiratory-disease/158d221a/",,,,
"Morton, C., & Bhaskaran, K. (2020). OpenCodelists: Chronic Cardiac Disease. In (Version 2020-04-08) https://www.opencodelists.org/codelist/opensafely/chronic-cardiac-disease/2020-04-08/",,,,
"Morton, C., & Douglas, I. (2020a). OpenCodelists: Asthma Diagnosis. In (Version 2020-04-15) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/asthma-diagnosis/2020-04-15/",,,,
"Morton, C., & Douglas, I. (2020b). OpenCodelists: GI Bleed or Ulcer. In (Version 2020-04-08) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/gi-bleed-or-ulcer/2020-04-08/",,,,
"Morton, C., & Drysdale, H. (2020a). OpenCodelists: Diabetes Unknown Type. In (Version 2020-06-29) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/diabetes-unknown-type/2020-06-29/",,,,
"Morton, C., & Drysdale, H. (2020b). OpenCodelists: Type 2 Diabetes. In (Version 2020-06-29) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/type-2-diabetes/2020-06-29/",,,,
"Morton, C., & MacKenna, B. (2020). OpenCodelists: Chronic Respiratory Disease. In (Version 2020-04-10) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/chronic-respiratory-disease/2020-04-10/",,,,
"Morton, C., & Tomlinson, L. (2020). OpenCodelists: RA / SLE / Psoriasis. In (Version 2020-04-14) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/ra-sle-psoriasis/2020-04-14/",,,,
"Morton, C., & Walker, A. (2020a). OpenCodelists: Cancer excluding lung and haematological. In (Version 2020-04-15) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/cancer-excluding-lung-and-haematological/2020-04-15/",,,,
"Morton, C., & Walker, A. (2020b). OpenCodelists: Chronic liver disease. In (Version 2020-06-02) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/chronic-liver-disease/2020-06-02/",,,,
"Morton, C., & Walker, A. (2020c). OpenCodelists: Diabetes. In (Version 2020-04-15) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/diabetes/47ac0884/",,,,
"Morton, C., & Walker, A. (2020d). OpenCodelists: Haematological Cancer. In (Version 2020-04-15) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/haematological-cancer/2020-04-15/",,,,
"Morton, C., & Walker, A. (2020e). OpenCodelists: Inflammatory Bowel Disease. In (Version 2020-04-07) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/inflammatory-bowel-disease/2020-04-07/",,,,
"Morton, C., & Walker, A. (2020f). OpenCodelists: Lung Cancer. In (Version 2020-04-15) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/lung-cancer/2020-04-15/",,,,
"Morton, C., & Walker, A. (2020g). OpenCodelists: Sickle Cell Disease. In (Version 2020-04-14) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/sickle-cell-disease/2020-04-14/",,,,
"NHS England North, & Northern England, Y. H., Cheshire & Merseyside and Greater Manchester, Lancashire & South Cumbria Strategic Clinical Networks,. (2015). North Guidance on Dementia Delirium Coding. http://www.yhscn.nhs.uk/media/PDFs/mhdn/Dementia/Dementia%20Diagnosis/2016/North%20Guidance%20on%20Dementia%20%20Delirium%20Coding%20-%2011th%20Sept%202015%20v4.1.pdf",,,,
"NHS London Clinical Networks. (2016). Guidance to GPs to improve dementia coding, and raise diagnosis rates. A step by step approach (GP coding clean-up exercise, Issue. http://www.londonscn.nhs.uk/wp-content/uploads/2014/11/dem-gpcoding-july16.pdf",,,,
"Nwaru, B. I., Pillinger, R., Tibble, H., Shah, S. A., Ryan, D., Critchley, H., Price, D., Hawrylowicz, C. M., Simpson, C. R., Soyiri, I. N., Appiagyei, F., & Sheikh, A. (2020). Hormonal contraceptives and onset of asthma in reproductive-age women: Population-based cohort study. Journal of Allergy and Clinical Immunology, 146(2), 438-446. https://doi.org/10.1016/j.jaci.2020.02.027 ",,,,
OpenCodelists: Atrial fibrillation exception reporting. In. (2020). (Version 2020-07-09) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/atrial-fibrillation-exception-reporting/2020-07-09/,,,,
OpenCodelists: Atrial fibrillation quality indicator care unsuitable for patient. In. (2020). (Version 2020-07-09) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/atrial-fibrillation-quality-indicator-care-unsuitable-for-patient/2020-07-09/,,,,
OpenCodelists: Atrial fibrillation resolved. In. (2020). (Version 2020-07-09) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/atrial-fibrillation-resolved/2020-07-09/,,,,
OpenCodelists: Atrial fibrillation: Patient has chosen not to receive atrial fibrillation quality indicator care. In. (2020). Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/atrial-fibrillation-patient-has-chosen-not-to-receive-atrial-fibrillation-quality-indicator-care/2020-07-09/,,,,
OpenCodelists: Crohn's Disease. In. (Version 223a39f5) Bennett Institute for Applied Data Science. https://www.opencodelists.org/codelist/opensafely/crohns-disease/223a39f5/,,,,
"Rannikmäe, K., Ngoh, K., Bush, K., Al-Shahi Salman, R., Doubal, F., Flaig, R., Henshall, D. E., Hutchison, A., Nolan, J., Osborne, S., Samarasekera, N., Schnier, C., Whiteley, W., Wilkinson, T., Wilson, K., Woodfield, R., Zhang, Q., Allen, N., & Sudlow, C. L. M. (2020). Accuracy of identifying incident stroke cases from linked health care data in UK Biobank. Neurology, 95(6), e697–e707. https://doi.org/10.1212/WNL.0000000000009924",,,,
